#	Parameters for UC Botanical Garden Public portal															x
#																x
date	get from github															x
revision	get from github															x
#																x
title	Plant Collection Information															x
#																x
#																x
server	http://localhost:8983/solr															x
core	botgarden-public															x
#																x
#		Fields						row,column								x
#																x
header		Name	Label	SolrField	SearchTarget	Suggestions	Role	Search	Facet	bMapper	fullDisplay	listDisplay	gridDisplay	mapDisplay	inCSV	placeholder
field	1	id	id	id			id									x
field	2	csid	CSID	csid_s			csid									x
field	3	accessionnumber	Accession Number	accessionnumber_s		ob	objectno,accession,string,sortkey	8,3		1		1	1		1	x
field	4	scientificname	Scientific Name	canonicalNameWithMarker_s			keyword,mainentry			2		2			2	x
field	5	previousdeterminations	Previously Applied Names	previousdeterminations_ss			keyword				25				32	x
field	6	alldeterminations	Scientific Name	alldeterminations_ss		ta	keyword	1,1								x
field	7	collector	Collector	collector_s		pe	keyword	2,2	1		3	6	2		10	x
field	8	collectornumber	Collector Number	collectornumber_s			keyword	3,2	2		2	7	3		11	x
field	9	collectiondate	Collection Date	collectiondate_s			keyword	4,2			4				12	x
field	10	earlycollectiondate	Early Collection Date	earlycollectiondate_s			keyword									x
field	11	latecollectiondate	Late Collection Date	latecollectiondate_s			keyword									x
field	12	fcpverbatim	Field Collection Place	fcpverbatim_s			keyword	7,2								x
field	13	collcounty	County	collcounty_ss			dropdown	7,1	3		5				6	x
field	14	collstate	State	collstate_ss			dropdown	8,1	4		6				7	x
field	15	collcountry	Country	collcountry_ss			dropdown	9,1	5		7		4		8	x
field	16	elevation	Elevation	elevation_s			keyword				8				9	x
field	17	minelevation	Min elevation	minelevation_s			keyword									x
field	18	maxelevation	Max elevation	maxelevation_s			keyword									x
field	19	elevationunit	Elevation unit	elevationunit_s			keyword									x
field	20	habitat	Habitat	habitat_s			keyword				9				13	x
field	21	habit	Habit	habit_s			dropdown	2,3			10				31	x
field	22	materialtype	Material received as	materialtype_s			keyword				33				28	x
field	23	sex	Sex	sex_s			dropdown	10,2			34				4	x
field	24	latlong	LatLong	latlong_p			location				22				14	x
field	25	trscoordinates	TRS coordinates	trscoordinates_s			keyword							1		x
field	26	datum	Datum	datum_s			dropdown							2		x
field	27	coordinatesource	Coordinate source	coordinatesource_s			keyword							3		x
field	28	coordinateuncertainty	Coordinate uncertainty	coordinateuncertainty_s			keyword							4		x
field	29	coordinateuncertaintyunit	Coordinate uncertainty unit	coordinateuncertaintyunit_s			keyword							5		x
field	30	genusOrAbove	Genus or above	genusOrAbove_s			keyword	3,1			14				17	x
field	31	family	Family	family_s			dropdown	4,1	12		15	3	5		18	x
field	32	order	Order	order_s			dropdown	5,1	14		16	4			20	x
field	33	division	Division	division_s			dropdown	6,1	13		17		6		22	x
field	34	gardenlocation	Garden Location	gardenlocation_s			keyword	5,2	7		12	4	6		5	x
field	35	dataquality	Data Quality	dataquality_s			keyword									x
field	36	locality	Geographic Place Name	locality_s		pl	keyword	6,2			13	5			16	x
field	37	rare	Rare?	rare_s			dropdown	1,3	8		18	8	7		19	x
field	38	deadflag	Dead?	deadflag_s			dropdown,default=no	10,1	9		29	9	8		21	x
field	39	flowercolor	Flower Color	flowercolor_s			keyword	3,3	10		20	10	9		23	x
field	40	determinationnoauth	Determination (without auth.)	determinationnoauth_s			keyword				24					x
field	41	reasonformove	Reason for Move	reasonformove_s			keyword									x
field	42	conservationinfo	Conservation Information	conservationinfo_ss			keyword								24	x
field	43	conserveorg	Conservation Organization	conserveorg_ss			dropdown	8,2	11		21					x
field	44	conservecat	Conservation Category	conservecat_ss			dropdown	9,2			23					x
field	45	voucherlist	Voucher Institution	voucherlist_ss			keyword	7,3			27				25	x
field	46	vouchers	Has Vouchers?	vouchers_s			dropdown	6,3			26	11			26	x
field	47	vouchercount	Voucher Count	vouchercount_s			keyword									x
field	48	fruitingverbatim	Fruiting months (orange = fruiting)	fruitingverbatim_ss			"colors= {""f"":""lightgray"",""t"":""orange""}"				31				28	x
field	49	keyword	Keyword	text			keyword	1,2								x
field	50	floweringverbatim	Flowering months (pink = some, red = many)	floweringverbatim_ss			"colors= {""x"":""lightgray"",""No"":""lightgray"",""Some"":""pink"",""Many"":""red""}"				30				27	x
field	51	provenancetype	Provenance Type	provenancetype_s			dropdown	11,1			28					x
field	52	fruiting	Fruiting (months)	fruiting_ss			keyword	5,3								x
field	53	flowering	Flowering (months)	flowering_ss			keyword	4,3								x
field	54	authorsParsed	Authors (parsed)	authorsParsed_s			keyword									x
field	55	authorship	Authorship	authorship_s			keyword									x
field	56	bracketAuthorship	Bracket Authorship	bracketAuthorship_s			keyword									x
field	57	canonicalName	Canonical Name	canonicalName_s			keyword									x
field	58	canonicalNameComplete	Canonical Name Complete	canonicalNameComplete_s			keyword									x
field	59	canonicalNameWithMarker	Canonical Name With Marker	canonicalNameWithMarker_s			keyword								30	x
field	60	infraSpecificEpithet	Infraspecific Epithet	infraSpecificEpithet_s			keyword								34	x
field	61	rankMarker	Rank Marker	rankMarker_s			keyword								35	x
field	62	scientificNameGBIF	Scientific Name (GBIF)	scientificName_s			keyword									x
field	63	specificEpithet	Specific Epithet	specificEpithet_s			keyword								33	x
field	64	type	Type	type_s			dropdown									x
field	65	commonname	Common Name	commonname_s			keyword	2,1			1				27	x
field	66	accessionnotes	Accession Notes	accessionnotes_s			keyword									x
field	67	blobs	Images	blob_ss			blob									x
field	68	hasimage	Has image(s)?	blob_ss			present	9,3				12				x
field	69	hascoords	Has coordinates?	latlong_p			present	10,3								x
field	70	source	Source	source_s			keyword									x
field	71	hybridflag	Named hybrid?	hybridflag_s			dropdown	11,2			32					x
field	72	provenancetypeshort	Provenance Type (short)	provenancetype_short_s			dropdown								3	x
field	73	determination	Determination	determination_s			keyword									x
field	74	deaddate	Dead Date	deaddate_s			keyword									x
