1	#################################################################									x
2	# DWC to Cspace field name mapping									x
3	# being a specification of how to match DarwinCore fields to UCJEPS Cspace fields									x
4	# Columns									x
5	# 	A	sequence number. Only facultative.							x
6	# 	B	DWC field name							x
7	# 	C	Cspace fieldname							x
8	# 	D	Additional Info							x
9	# 	E	datatype of the element							x
10	# 	F	type of check to peform							x
11	# 	G	Cspace authority name (including CSID)							x
12	# 	H	Remarks (ignored by the program)							x
13	#################################################################									x
14	# Darwin Core field name	Cspace taxon field	Additional Info	data type	if exists	authority	remarks			x
15	kingdom	kingdom		literal			taxon field	2	21	x
16	phylum	phylum		literal			taxon field	3	21	x
17	class	class		literal			taxon field	3	21	x
18	family	taxon_naturalhistory/family		refname		taxonomyauthority/87036424-e55f-4e39-bd12	taxon field	10	21	x
19	taxon	termDisplayName		literal			taxon field	13	21	x
52	scientificName	taxon		refname,key		taxonomyauthority/87036424-e55f-4e39-bd12	taxon field	16	22	x
20	majorgroup	taxon_ucjeps/taxonMajorGroup		literal			cspace field only			x
21	taxonID			literal			taxon field	15	21	x
22	scientificNameAuthorship	taxonAuthor		literal			taxon field	13	21	x
23	genus			literal			taxon field	15	21	x
24	specificEpithet			literal			taxon field	11	14	x
25	taxonRank	taxonRank		refname		vocabularies/3db08631-78ed-4294-a3dc	taxon field	0	0	x
26	infraspecificEpithet			literal			taxon field	0	0	x
27	taxonRemarks			literal			taxon field	0	0	x
81	basionym	taxon_ucjeps/taxonBasionym		refname		taxonomyauthority/87036424-e55f-4e39-bd12	cspace field only			x
47	source	termSource		refname		vocabularies/2ef8db1a-d4d6-4c86-b2b4	cspace field only			x
49	sourceID	termSourceID		literal			cspace field only			x
										x
